Date,Close
7/24/2017,147
7/25/2017,146.57
7/26/2017,146.27
7/27/2017,145
7/28/2017,144.81
7/31/2017,148
8/1/2017,145
8/2/2017,145.12
8/3/2017,144.43
8/4/2017,145
8/7/2017,145
8/8/2017,142
8/9/2017,141.75
8/10/2017,141.64
8/11/2017,142.45
8/14/2017,142
8/15/2017,142.55
8/16/2017,141.79
8/17/2017,142.52
8/18/2017,140.87
8/21/2017,139.59
8/22/2017,140.64
8/23/2017,140.7
8/24/2017,142.5
8/25/2017,143.3
8/28/2017,144.11
8/29/2017,142.1
8/30/2017,143.26
8/31/2017,143.02
9/1/2017,142.98
9/5/2017,143.5
9/6/2017,143.88
9/7/2017,144.1
9/8/2017,143.15
9/11/2017,143.54
9/12/2017,145.11
9/13/2017,145.35
9/14/2017,145.86
9/15/2017,144.82
9/18/2017,144.81
9/19/2017,144.79
9/20/2017,144.93
9/21/2017,145.65
9/22/2017,145.59
9/25/2017,145.12
9/26/2017,146.36
9/27/2017,146.68
9/28/2017,145.33
9/29/2017,145.45
10/2/2017,145.35
10/3/2017,146.69
10/4/2017,147
10/5/2017,146.68
10/6/2017,146.64
10/9/2017,146.5
10/10/2017,147.71
10/11/2017,148.4
10/12/2017,147.56
10/13/2017,147.48
10/16/2017,147.22
10/17/2017,146.63
10/18/2017,157.12
10/19/2017,159.8
10/20/2017,161.07
10/23/2017,162.05
10/24/2017,159.65
10/25/2017,156.01
10/26/2017,154.31
10/27/2017,154.54
10/30/2017,153.76
10/31/2017,154.33
11/1/2017,154.1
11/2/2017,154.18
11/3/2017,153.42
11/6/2017,151.77
11/7/2017,151.37
11/8/2017,151.6
11/9/2017,149.93
11/10/2017,150.65
11/13/2017,148.88
11/14/2017,147.95
11/15/2017,148
11/16/2017,147.73
11/17/2017,149.34
11/20/2017,150.64
11/21/2017,151.3
11/22/2017,152
11/24/2017,151.95
11/27/2017,152.06
11/28/2017,152.35
11/29/2017,152.81
11/30/2017,153.65
12/1/2017,154.4
12/4/2017,155.96
12/5/2017,156.45
12/6/2017,154.1
12/7/2017,153.59
12/8/2017,154.81
12/11/2017,155.46
12/12/2017,156.74
12/13/2017,156.6
12/14/2017,154.6
12/15/2017,153.61
12/18/2017,153.59
12/19/2017,154.05
12/20/2017,153.65
12/21/2017,153.17
12/22/2017,151.82
12/26/2017,152.51
12/27/2017,152.95
12/28/2017,153.2
12/29/2017,154.17
